

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 05:57:25 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311                           
   312                           	psect	idataBANK0
   313  001B                     __pidataBANK0:	
   314                           
   315                           ;initializer for _led
   316  001B  3405               	retlw	5
   317                           
   318                           	psect	strings
   319  0800                     __pstrings:	
   320  0800                     stringtab:	
   321  0800                     __stringtab:	
   322  0800                     stringcode:	
   323                           ;	String table - string pointers are 1 byte each
   324                           
   325  0800                     stringdir:	
   326  0800  3008               	movlw	high stringdir
   327  0801  008A               	movwf	10
   328  0802  0804               	movf	4,w
   329  0803  0A84               	incf	4,f
   330  0804  0782               	addwf	2,f
   331  0805                     __stringbase:	
   332  0805  3400               	retlw	0
   333  0806                     __end_of__stringtab:	
   334  0806                     _dpowers:	
   335  0806  3401               	retlw	1
   336  0807  3400               	retlw	0
   337  0808  340A               	retlw	10
   338  0809  3400               	retlw	0
   339  080A  3464               	retlw	100
   340  080B  3400               	retlw	0
   341  080C  34E8               	retlw	232
   342  080D  3403               	retlw	3
   343  080E  3410               	retlw	16
   344  080F  3427               	retlw	39
   345  0810                     __end_of_dpowers:	
   346  0810                     _hexpowers:	
   347  0810  3401               	retlw	1
   348  0811  3400               	retlw	0
   349  0812  3410               	retlw	16
   350  0813  3400               	retlw	0
   351  0814  3400               	retlw	0
   352  0815  3401               	retlw	1
   353  0816  3400               	retlw	0
   354  0817  3410               	retlw	16
   355  0818                     __end_of_hexpowers:	
   356  0013                     _SSPBUF	set	19
   357  0014                     _SSPCONbits	set	20
   358  000B                     _INTCON	set	11
   359  0012                     _T2CON	set	18
   360  0005                     _PORTAbits	set	5
   361  0006                     _PORTBbits	set	6
   362  001A                     _RCREG	set	26
   363  000B                     _INTCONbits	set	11
   364  0019                     _TXREG	set	25
   365  000C                     _PIR1bits	set	12
   366  0018                     _RCSTAbits	set	24
   367  0091                     _SSPCON2bits	set	145
   368  0087                     _TRISCbits	set	135
   369  0094                     _SSPSTATbits	set	148
   370  0093                     _SSPADD	set	147
   371  0085                     _TRISAbits	set	133
   372  0086                     _TRISB	set	134
   373  0085                     _TRISA	set	133
   374  008F                     _OSCCON	set	143
   375  0092                     _PR2	set	146
   376  0099                     _SPBRG	set	153
   377  009A                     _SPBRGH	set	154
   378  0098                     _TXSTAbits	set	152
   379  008C                     _PIE1bits	set	140
   380  0188                     _ANSELbits	set	392
   381  0189                     _ANSELHbits	set	393
   382  0187                     _BAUDCTLbits	set	391
   383  0818                     STR_4:	
   384  0818  3430               	retlw	48	;'0'
   385  0819  3431               	retlw	49	;'1'
   386  081A  3432               	retlw	50	;'2'
   387  081B  3433               	retlw	51	;'3'
   388  081C  3434               	retlw	52	;'4'
   389  081D  3435               	retlw	53	;'5'
   390  081E  3436               	retlw	54	;'6'
   391  081F  3437               	retlw	55	;'7'
   392  0820  3438               	retlw	56	;'8'
   393  0821  3439               	retlw	57	;'9'
   394  0822  3461               	retlw	97	;'a'
   395  0823  3462               	retlw	98	;'b'
   396  0824  3463               	retlw	99	;'c'
   397  0825  3464               	retlw	100	;'d'
   398  0826  3465               	retlw	101	;'e'
   399  0827  3466               	retlw	102	;'f'
   400  0828  3400               	retlw	0
   401  0829                     STR_1:	
   402  0829  3425               	retlw	37	;'%'
   403  082A  3430               	retlw	48	;'0'
   404  082B  3435               	retlw	53	;'5'
   405  082C  3464               	retlw	100	;'d'
   406  082D  340D               	retlw	13
   407  082E  340A               	retlw	10
   408  082F  3400               	retlw	0
   409  0830                     STR_3:	
   410  0830  3425               	retlw	37	;'%'
   411  0831  3430               	retlw	48	;'0'
   412  0832  3434               	retlw	52	;'4'
   413  0833  3478               	retlw	120	;'x'
   414  0834  340D               	retlw	13
   415  0835  340A               	retlw	10
   416  0836  3400               	retlw	0
   417  0837                     STR_2:	
   418  0837  3425               	retlw	37	;'%'
   419  0838  3430               	retlw	48	;'0'
   420  0839  3434               	retlw	52	;'4'
   421  083A  3478               	retlw	120	;'x'
   422  083B  343B               	retlw	59	;';'
   423  083C  3400               	retlw	0
   424                           
   425                           ; #config settings
   426  0000                     
   427                           	psect	cinit
   428  07F4                     start_initialization:	
   429  07F4                     __initialization:	
   430                           
   431                           ; Initialize objects allocated to BANK0
   432  07F4  120A  118A  201B   	fcall	__pidataBANK0	;fetch initializer
   433  07F7  00CF               	movwf	__pdataBANK0& (0+127)
   434                           
   435                           ; Clear objects allocated to BANK0
   436  07F8  01CC               	clrf	__pbssBANK0& (0+127)
   437  07F9  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   438  07FA  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   439                           
   440                           ; Clear objects allocated to BITBANK0
   441  07FB  01CB               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   442  07FC                     end_of_initialization:	
   443                           ;End of C runtime variable initialization code
   444                           
   445  07FC                     __end_of__initialization:	
   446  07FC  0183               	clrf	3
   447  07FD  120A  118A  29B4   	ljmp	_main	;jump to C main() function
   448                           
   449                           	psect	bitbssBANK0
   450  0258                     __pbitbssBANK0:	
   451  0258                     i2c_read@flag:	
   452  0258                     	ds	1
   453  0259                     uart_isr@oerr:	
   454  0259                     	ds	1
   455  025A                     uart_isr@ferr:	
   456  025A                     	ds	1
   457                           
   458                           	psect	bssBANK0
   459  004C                     __pbssBANK0:	
   460  004C                     _secs:	
   461  004C                     	ds	2
   462  004E                     _milis:	
   463  004E                     	ds	1
   464                           
   465                           	psect	dataBANK0
   466  004F                     __pdataBANK0:	
   467  004F                     _led:	
   468  004F                     	ds	1
   469                           
   470                           	psect	cstackBANK1
   471  00A0                     __pcstackBANK1:	
   472  00A0                     ?_mem_write:	
   473  00A0                     ?_mem_read:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  00A0                     mem_write@add:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  00A0                     mem_read@add:	
   480                           ; 2 bytes @ 0x0
   481                           
   482                           
   483                           ; 2 bytes @ 0x0
   484  00A0                     	ds	2
   485  00A2                     mem_write@data:	
   486  00A2                     mem_read@rta:	
   487                           ; 1 bytes @ 0x2
   488                           
   489                           
   490                           ; 1 bytes @ 0x2
   491  00A2                     	ds	1
   492  00A3                     mem_write@add_h:	
   493  00A3                     mem_read@add_h:	
   494                           ; 1 bytes @ 0x3
   495                           
   496                           
   497                           ; 1 bytes @ 0x3
   498  00A3                     	ds	1
   499  00A4                     mem_write@add_l:	
   500  00A4                     mem_read@add_l:	
   501                           ; 1 bytes @ 0x4
   502                           
   503                           
   504                           ; 1 bytes @ 0x4
   505  00A4                     	ds	1
   506  00A5                     ??_mem_init:	
   507                           
   508                           ; 1 bytes @ 0x5
   509  00A5                     	ds	1
   510  00A6                     mem_init@aux:	
   511                           
   512                           ; 1 bytes @ 0x6
   513  00A6                     	ds	1
   514  00A7                     ??_main:	
   515                           
   516                           ; 1 bytes @ 0x7
   517  00A7                     	ds	2
   518                           
   519                           	psect	cstackCOMMON
   520  0071                     __pcstackCOMMON:	
   521  0071                     ?_isdigit:	
   522  0071                     ?_i2c_init:	
   523                           ; 1 bit 
   524                           
   525  0071                     ?_si_reset:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0071                     ??_isdigit:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0071                     ?_uart_init:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0071                     ?_putch:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0071                     ??_putch:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0071                     ?_clear_mem:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0071                     ?_give_all:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0071                     ?_to_work:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0071                     ?_uart_isr:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0071                     ?_tmr2_isr:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0071                     ?_ints_isr:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0071                     ?_mem_init:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0071                     ?_i2c_start:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0071                     ?_i2c_rstart:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0071                     ??_i2c_rstart:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0071                     ?_i2c_stop:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0071                     ?_i2c_read:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0071                     ?i1_i2c_start:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0071                     ??i1_i2c_start:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0071                     ?i1_i2c_stop:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0071                     ??i1_i2c_stop:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0071                     ?i1_i2c_write:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0071                     ?i1_i2c_read:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0071                     ??i1_i2c_read:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0071                     ?_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0071                     ?___wmul:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  0071                     ?___lwdiv:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0071                     putch@data:	
   607                           ; 2 bytes @ 0x0
   608                           
   609  0071                     _isdigit$954:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0071                     i1i2c_write@ack:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0071                     ___wmul@multiplier:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0071                     ___lwdiv@divisor:	
   619                           ; 2 bytes @ 0x0
   620                           
   621                           
   622                           ; 2 bytes @ 0x0
   623  0071                     	ds	1
   624  0072                     ??i1_i2c_write:	
   625  0072                     isdigit@c:	
   626                           ; 1 bytes @ 0x1
   627                           
   628                           
   629                           ; 1 bytes @ 0x1
   630  0072                     	ds	1
   631  0073                     ___wmul@multiplicand:	
   632  0073                     ___lwdiv@dividend:	
   633                           ; 2 bytes @ 0x2
   634                           
   635                           
   636                           ; 2 bytes @ 0x2
   637  0073                     	ds	2
   638  0075                     ??___wmul:	
   639  0075                     ??___lwdiv:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0075                     ___wmul@product:	
   643                           ; 1 bytes @ 0x4
   644                           
   645                           
   646                           ; 2 bytes @ 0x4
   647  0075                     	ds	1
   648  0076                     ___lwdiv@quotient:	
   649                           
   650                           ; 2 bytes @ 0x5
   651  0076                     	ds	2
   652  0078                     ___lwdiv@counter:	
   653                           
   654                           ; 1 bytes @ 0x7
   655  0078                     	ds	1
   656  0079                     ?___lwmod:	
   657  0079                     i1i2c_read@ack:	
   658                           ; 2 bytes @ 0x8
   659                           
   660  0079                     ___lwmod@divisor:	
   661                           ; 1 bytes @ 0x8
   662                           
   663                           
   664                           ; 2 bytes @ 0x8
   665  0079                     	ds	1
   666  007A                     i1i2c_write@datum:	
   667  007A                     i1i2c_read@resp:	
   668                           ; 1 bytes @ 0x9
   669                           
   670                           
   671                           ; 1 bytes @ 0x9
   672  007A                     	ds	1
   673  007B                     ?i1_mem_write:	
   674  007B                     ?i1_mem_read:	
   675                           ; 1 bytes @ 0xA
   676                           
   677  007B                     ?_si_read_h:	
   678                           ; 1 bytes @ 0xA
   679                           
   680  007B                     ?_si_read_t:	
   681                           ; 2 bytes @ 0xA
   682                           
   683  007B                     ___lwmod@dividend:	
   684                           ; 2 bytes @ 0xA
   685                           
   686  007B                     i1mem_write@add:	
   687                           ; 2 bytes @ 0xA
   688                           
   689  007B                     i1mem_read@add:	
   690                           ; 2 bytes @ 0xA
   691                           
   692                           
   693                           ; 2 bytes @ 0xA
   694  007B                     	ds	2
   695  007D                     ??___lwmod:	
   696  007D                     ??i1_mem_read:	
   697                           ; 1 bytes @ 0xC
   698                           
   699  007D                     i1mem_write@data:	
   700                           ; 1 bytes @ 0xC
   701                           
   702                           
   703                           ; 1 bytes @ 0xC
   704  007D                     	ds	1
   705  007E                     ??_clear_mem:	
   706                           
   707                           	psect	cstackBANK0
   708  0020                     __pcstackBANK0:	
   709                           ; 1 bytes @ 0xD
   710                           
   711  0020                     ??_si_read_h:	
   712  0020                     ??_si_read_t:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0020                     ??i1_mem_write:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0020                     ___lwmod@counter:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0020                     i1mem_read@rta:	
   722                           ; 1 bytes @ 0x0
   723                           
   724                           
   725                           ; 1 bytes @ 0x0
   726  0020                     	ds	1
   727  0021                     ?_printf:	
   728  0021                     i1mem_write@add_h:	
   729                           ; 2 bytes @ 0x1
   730                           
   731  0021                     i1mem_read@add_h:	
   732                           ; 1 bytes @ 0x1
   733                           
   734                           
   735                           ; 1 bytes @ 0x1
   736  0021                     	ds	1
   737  0022                     si_read_h@rta_h:	
   738  0022                     si_read_t@rta_h:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0022                     i1mem_write@add_l:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0022                     i1mem_read@add_l:	
   745                           ; 1 bytes @ 0x2
   746                           
   747                           
   748                           ; 1 bytes @ 0x2
   749  0022                     	ds	1
   750  0023                     ??_printf:	
   751  0023                     si_read_h@rta_l:	
   752                           ; 1 bytes @ 0x3
   753                           
   754  0023                     si_read_t@rta_l:	
   755                           ; 1 bytes @ 0x3
   756                           
   757                           
   758                           ; 1 bytes @ 0x3
   759  0023                     	ds	1
   760  0024                     si_read_h@rta:	
   761  0024                     si_read_t@rta:	
   762                           ; 2 bytes @ 0x4
   763                           
   764                           
   765                           ; 2 bytes @ 0x4
   766  0024                     	ds	2
   767  0026                     ??_to_work:	
   768  0026                     printf@idx:	
   769                           ; 1 bytes @ 0x6
   770                           
   771                           
   772                           ; 1 bytes @ 0x6
   773  0026                     	ds	1
   774  0027                     printf@ap:	
   775                           
   776                           ; 1 bytes @ 0x7
   777  0027                     	ds	1
   778  0028                     printf@prec:	
   779  0028                     to_work@hum_val:	
   780                           ; 1 bytes @ 0x8
   781                           
   782                           
   783                           ; 2 bytes @ 0x8
   784  0028                     	ds	1
   785  0029                     printf@val:	
   786                           
   787                           ; 2 bytes @ 0x9
   788  0029                     	ds	1
   789  002A                     to_work@temp_val:	
   790                           
   791                           ; 2 bytes @ 0xA
   792  002A                     	ds	1
   793  002B                     printf@f:	
   794                           
   795                           ; 1 bytes @ 0xB
